MW;1-2;2-2;3-2;4-2;5-2;6-2;7-2;8-2;9-2;10-2;11-2;12-2;13-2;14-2;15-2;16-2;17-2;18-2;19-2;20-2;21-2;22-2;23-2
1,0392;19,7343;22,0393;30,0798;34,3423;31,3817;33,0939;39,3848;25,5752;29,6329;33,5159;34,7467;35,0547;36,7682;33,7012;37,7986;28,8307;31,386;39,7133;18,4217;22,6156;31,7192;29,3633;39,3228
1,1071;18,4279;23,0316;28,2377;32,8532;33,4929;34,6767;37,5575;28,326;32,2612;37,1604;28,9451;36,732;33,6954;33,4569;39,0002;25,5784;33,7529;40,4339;21,5914;23,3342;31,684;27,7158;39,5556
1,175;20,9513;21,8539;28,2794;34,4859;33,0272;35,3345;39,3267;28,1623;30,7116;34,8505;28,7772;39,0393;36,9359;34,1445;37,5485;25,3722;32,7445;36,3893;21,4054;24,0657;31,0756;22,3835;40,9637
1,2429;21,9879;20,7177;30,1166;34,1432;31,3612;35,1547;39,015;25,7414;32,8749;31,4872;33,7146;34,474;42,5891;35,2701;38,7864;25,0073;35,4445;30,9667;19,1387;22,1321;29,4499;23,6098;43,3522
1,3108;20,5182;19,6975;29,8573;33,0888;30,9348;31,4255;40,8515;24,1148;34,4904;30,7906;31,5964;32,3392;44,4976;37,0223;40,4965;27,7231;36,7458;36,8101;21,4405;26,5498;30,2079;25,9902;38,5736
1,3787;18,3625;20,9569;28,5083;29,0861;33,0216;33,8763;41,0259;27,6725;32,4186;31,8993;30,1478;30,7938;43,7189;34,6239;37,0254;27,788;34,4601;36,3868;21,127;25,4559;28,2269;19,9986;36,2349
1,4466;16,3774;21,4539;23,1474;28,0589;32,8052;35,5;41,9603;28,1131;32,3708;29,5518;32,8623;35,8683;41,5222;32,3158;37,3231;29,662;34,6101;37,7363;18,2432;22,0622;23,5837;16,69;39,9401
1,5145;15,1351;17,2805;25,5696;26,0966;32,0227;34,2016;44,626;26,2299;31,2117;30,6247;28,5806;32,2576;39,588;29,7781;37,8316;34,0367;28,9388;33,1701;17,193;22,4262;24,8296;15,4949;36,3632
1,5824;13,1429;17,8093;22,8766;27,2532;27,4032;36,058;41,083;24,74;31,9917;32,0586;31,7463;28,7507;40,5088;28,4748;32,6412;29,4195;25,5278;28,7839;16,235;21,9371;24,9813;18,7554;31,8876
1,6503;12,2441;14,6828;19,0467;26,8994;28,7158;33,6767;36,3175;26,1395;30,2906;30,1896;31,3601;26,5215;41,9659;30,0531;37,1543;27,4822;25,1339;28,9439;16,3298;21,5264;27,3795;18,1574;32,1683
1,7182;10,1158;18,2835;21,2868;29,5004;26,8443;32,5333;38,2776;25,8997;27,1294;30,9019;24,0353;25,2867;41,3817;29,9269;46,7569;27,5749;27,9626;31,8125;16,8143;20,8332;28,2599;20,9199;31,4712
1,7861;8,8077;16,3189;24,5286;28,639;24,7628;35,6229;39,1572;27,086;23,2297;29,275;26,1699;28,5147;40,0596;30,3739;42,2956;24,1954;27,2931;31,0198;16,9623;17,5643;25,5759;20,3957;31,4004
1,854;8,1236;13,6727;23,4938;25,0153;22,9722;35,8813;39,819;28,8446;19,4713;30,1344;24,728;25,9399;38,6093;31,1012;35,6282;26,7232;28,278;32,778;18,4446;16,6882;24,8832;19,4436;30,8178
1,9219;8,6526;11,1929;24,3911;24,332;21,6819;35,8722;41,0069;26,2896;20,3722;28,3832;18,9947;24,7738;41,174;28,0129;42,7692;34,0379;28,5928;35,9325;20,7325;17,8997;20,9786;23,2122;31,9043
1,9898;11,0641;12,9809;23,5792;24,0712;21,4197;35,0852;43,9671;26,59;20,7996;26,9102;20,3369;24,2297;43,1322;26,9971;40,5367;35,2205;23,7446;33,6181;18,3931;18,2338;18,5463;18,4154;32,0236
2,0577;9,6676;10,1726;22,2487;26,0446;28,3737;34,5009;46,469;25,206;20,2527;25,2537;19,6222;23,8418;38,3278;30,3669;42,2496;31,9931;30,8264;33,315;16,1658;17,8599;17,2731;12,1471;31,5867
2,1255;9,1551;8,5628;20,4222;26,6077;29,7824;35,5598;45,8176;24,9168;18,842;29,0331;18,0756;23,507;37,0744;32,4149;47,7731;30,8343;28,2676;32,2337;14,5686;15,9549;17,8585;14,325;31,0884
2,1934;10,0986;13,0099;21,4376;28,5974;28,8655;33,2318;48,4571;33,013;21,0297;32,8097;20,2446;27,708;41,8638;33,9788;54,1239;30,3283;29,686;33,56;16,1298;15,1375;18,0852;14,0128;34,5559
2,2613;11,5899;14,9609;24,7637;32,9398;32,6631;34,2749;49,4788;37,1046;22,0706;34,8598;24,0558;27,47;47,0474;31,339;48,5691;34,1502;32,8081;35,7704;20,3563;15,2469;15,8581;16,4707;35,7174
2,3292;12,4527;16,426;24,8236;35,1633;32,219;41,3077;49,5443;41,401;20,1948;35,346;28,7291;26,0313;46,2096;30,5891;53,8934;37,9009;31,179;35,077;22,4697;14,3817;16,5141;14,4597;38,2855
2,3971;14,0443;20,571;24,7;36,3342;32,8774;47,0724;52,3379;43,0783;19,9068;39,2783;27,1441;25,9186;47,5244;36,1949;59,8026;36,3002;30,4628;37,6384;23,8719;13,5432;20,0055;21,5969;41,7839
2,465;15,5131;25,4744;26,7702;40,1888;36,2447;50,1875;56,5662;44,7277;24,3537;41,6353;30,9262;29,3884;49,9194;38,8107;67,3018;38,1979;37,2442;37,082;27,6423;14,9444;27,6;23,7957;41,9434
2,5329;16,7707;29,1098;35,0402;46,7639;40,1007;54,5085;60,3142;50,51;28,2655;44,2807;36,8667;33,2399;50,0709;44,2038;74,2289;36,5477;38,23;43,7539;31,0883;18,6738;28,4033;25,7662;40,5649
2,6008;21,8302;30,2975;41,3686;53,8144;47,9735;60,9045;65,0256;62,0809;30,4785;47,5059;39,859;36,7959;47,7572;52,593;72,4391;42,555;39,9851;47,9407;37,7945;20,7399;26,8182;28,7554;42,1828
2,6687;25,5572;33,2344;46,9074;59,2914;56,2524;67,8826;70,7657;64,7186;33,1105;53,1064;50,9824;38,0914;51,4089;56,2657;83,9616;47,4349;42,4008;48,2949;46,5172;25,1458;25,8035;40,3296;46,4812
2,7366;28,8729;37,2079;48,7928;62,8534;64,3584;72,4022;79,8582;71,1059;32,7517;59,999;59,6448;43,0593;57,7231;63,2857;83,3314;51,5157;44,8295;48,5717;46,6055;29,9241;26,5877;51,5012;54,0298
2,8045;32,6385;39,131;50,6015;67,0169;68,3097;80,1589;87,6443;79,6309;36,5037;66,3032;54,8707;46,4536;61,5378;63,3242;96,3944;48,2181;48,8313;51,7974;45,795;32,9042;33,2014;49,5132;63,1591
2,8724;34,2256;42,157;53,436;70,8125;70,963;91,6005;92,9669;87,9526;42,8923;70,062;53,506;52,9939;65,7115;66,7362;102,5641;55,7939;52,7441;53,9349;47,1689;38,6358;36,5462;50,7942;68,1065
2,9403;38,4371;49,664;57,3483;74,2917;77,6914;98,5251;101,1267;101,0581;35,4629;76,3562;57,2243;54,2793;72,0875;62,5202;107,4046;60,2696;53,4548;55,8612;48,1508;40,5405;40,2195;57,6976;68,5828
3,0082;42,4124;53,3063;62,6518;71,4782;90,4257;104,1773;109,0364;104,3767;33,0279;81,8266;55,4413;52,0773;74,2526;64,054;103,8364;57,7725;58,3437;60,6232;48,6368;40,3333;42,4445;58,8649;67,9801
3,0761;43,8041;54,8824;64,6295;79,0462;96,8099;105,3556;113,895;108,6405;38,0546;82,122;55,2547;48,0313;72,7142;69,3138;105,3977;57,2478;59,4407;61,8465;47,7802;40,3482;43,0437;58,9214;72,5631
3,144;46,1797;59,391;66,739;80,7948;102,416;111,8279;119,1579;111,3669;33,7302;81,9654;59,7243;46,6235;72,3608;70,9355;112,7913;57,7008;64,6055;62,9499;43,9629;39,6943;46,1242;55,0846;77,2526
3,2119;45,1224;62,5795;71,6961;82,7658;106,6475;114,4878;129,0296;117,31;35,2923;78,3468;60,2023;53,1751;82,9613;68,6551;115,0699;55,9483;67,9819;58,3144;44,8051;36,8271;48,8369;57,2238;75,3103
3,2798;43,7141;67,8923;76,9024;81,6843;108,9563;115,3867;140,5688;120,7862;37,1611;81,8995;61,2015;54,2156;86,9119;70,9327;121,4548;52,746;67,4222;57,1121;45,7724;36,6668;50,8881;62,0253;74,2887
3,3476;47,264;69,0131;73,7491;79,1493;120,5753;115,5007;144,9903;120,0399;35,8744;82,076;63,5195;52,7318;83,6999;80,0818;129,3222;51,0058;71,476;54,2019;42,5465;43,0465;59,3666;65,4403;73,3045
3,4155;48,3885;69,1952;67,6307;82,9912;127,2568;119,978;147,5488;124,0837;36,4945;77,8332;65,0063;45,0727;88,1153;88,4018;130,0336;48,6029;69,2933;51,519;41,8925;41,8552;65,8782;69,6192;72,7176
3,4834;51,3211;73,2383;66,5738;81,1723;134,5962;123,5744;150,6924;124,4094;36,0918;75,0081;60,2897;39,7656;98,8326;94,3621;132,0361;50,0779;69,8319;51,8231;43,3104;34,2418;71,4029;68,1966;72,4188
3,5513;52,4997;77,1898;73,0619;80,9835;140,4637;127,3642;148,9436;124,7293;36,2246;74,0269;55,9463;39,0382;105,0666;92,3938;138,0625;54,5888;68,8126;53,3357;47,2423;38,0909;79,5919;67,5442;71,7318
3,6192;57,9329;85,1062;75,2816;81,7456;144,3029;122,9984;152,9987;125,6423;37,6192;72,7065;63,228;41,0919;103,5392;87,2819;149,3365;55,1532;69,1147;54,9735;55,1954;42,3624;89,6052;73,9874;73,2131
3,6871;61,6934;91,5916;82,7277;83,5046;150,7661;121,7172;160,6723;132,7065;41,8788;73,8987;74,972;43,2264;103,2356;104,0488;161,2655;56,501;73,0026;59,8943;51,6559;42,4854;104,266;82,5782;73,3634
3,755;64,67;93,5647;85,6062;83,8528;165,3391;120,9939;170,6144;137,7405;43,8019;78,356;77,1826;41,4756;106,7995;108,8556;164,887;56,8891;72,5053;59,2396;55,2879;43,8828;116,0916;85,7986;75,1094
3,8229;64,2768;100,4627;91,2948;83,0105;173,8318;123,8819;178,4299;134,2394;45,4678;77,7413;75,8889;46,4434;116,9455;123,6971;171,8764;60,5786;82,3998;61,218;59,0592;48,8295;126,059;88,3252;75,8051
3,8908;71,2806;106,4214;88,6588;89,6738;176,2576;131,5628;189,1208;134,788;50,3211;74,408;79,3645;45,4358;116,8328;123,0151;172,4028;66,4608;86,2021;64,0292;68,4584;50,8278;134,5461;94,1935;77,8812
3,9587;76,2827;107,3698;97,4232;95,6108;187,1645;130,5378;201,9674;139,9022;55,3154;70,1645;74,925;51,9363;119,2228;149,2286;185,0174;71,5962;89,7343;62,7949;75,0608;50,2277;149,1178;98,4937;82,3776
4,0266;80,0837;113,476;98,1677;97,8823;192,9314;128,6038;213,0541;148,0956;54,4447;79,9256;78,516;57,3256;115,6218;163,3958;193,984;76,8338;92,7703;66,4826;84,4978;51,1718;160,2577;108,7869;88,0393
4,0945;81,8133;117,5541;102,7427;100,4108;197,4205;127,2259;224,5859;158,8422;54,0136;81,7311;83,4278;54,948;111,0314;164,4768;199,8388;86,1121;85,3006;72,2883;91,8085;53,9493;170,9971;118,5162;93,1293
4,1624;78,2667;124,2615;105,0414;105,6765;205,3154;125,5625;238,6753;160,9025;64,4228;78,0763;88,8068;59,7894;107,8847;167,9464;214,205;85,4718;89,7197;77,9159;99,9593;52,6943;185,9397;118,566;94,572
4,2303;73,8327;121,988;110,9043;109,382;204,9245;128,167;251,8347;159,4645;70,3583;77,2295;98,3181;60,1715;108,3029;178,8142;212,2103;77,1481;93,9783;82,1574;111,4058;51,9741;193,6293;115,7023;92,7897
4,2982;74,9679;125,6469;103,8735;112,4007;210,7037;132,8278;258,992;164,4589;73,4879;73,8728;104,5489;57,8325;100,3496;176,8634;204,3617;80,0724;91,1994;84,8145;119,8815;60,8392;197,4401;115,4036;91,6545
4,3661;77,278;125,1916;106,142;113,1522;218,5064;135,5153;267,0861;163,5076;80,0065;72,5402;103,9789;63,8741;99,8938;176,5175;203,7193;86,0245;90,2993;83,9713;120,179;60,48;208,7321;117,6881;93,1011
4,434;77,2143;123,0527;113,6337;114,7481;214,2127;136,5226;274,5811;158,1354;76,369;74,9952;99,4962;63,7623;105,4448;175,9105;202,3578;88,5555;90,5311;89,9456;123,5455;60,6691;216,5253;117,2823;97,3741
4,5019;78,1623;125,0931;109,5541;120,3263;207,8911;137,0076;282,2982;155,9469;77,8281;74,5198;96,9594;64,2575;103,2713;163,5546;199,1235;83,19;93,5504;91,9284;147,5432;61,7119;220,7385;120,686;98,7058
4,5698;80,4957;127,4039;111,1344;125,7558;204,1953;137,3403;301,1932;150,4346;79,9986;72,8436;100,7567;69,9663;99,7238;160,9526;190,4457;85,8439;97,7902;88,1279;158,8325;61,2183;227,6305;118,3453;101,6934
4,6376;80,8824;123,4764;104,5281;129,788;198,6641;134,6705;294,4518;142,4701;74,7728;76,0882;102,1048;74,7656;96,591;159,2547;187,0742;86,0838;101,2288;87,7468;164,1625;62,155;231,4618;115,859;107,9289
4,7055;79,5527;127,4951;103,4104;126,6252;191,6471;134,1597;292,5456;131,0856;75,7923;80,6067;98,2418;75,492;103,0712;149,0919;187,3024;78,7866;109,5908;88,9708;159,6051;64,0213;235,0864;114,5422;110,7911
4,7734;78,7252;128,494;107,8848;122,1818;183,2676;140,0374;290,8685;126,9146;74,1964;82,2803;102,2824;72,8393;106,8227;145,9803;187,304;75,764;113,2062;92,5976;169,4845;61,9599;239,0302;112,5504;110,2808
4,8413;84,6259;127,0037;108,9283;127,6274;170,7146;142,1287;292,8389;125,3735;76,8263;84,086;107,7024;78,0389;108,5056;145,0868;184,8866;75,1653;107,5073;93,1909;175,8126;58,4609;241,0721;114,0179;113,3413
4,9092;86,4566;131,1783;107,6052;129,015;164,6513;144,1273;297,867;108,9989;72,7723;89,5967;107,725;81,0062;110,3383;143,0412;189,8928;72,182;103,7783;91,7423;172,8832;66,9175;235,4071;117,1524;115,1998
4,9901;87,1554;138,9868;106,2857;129,0874;154,1249;143,1671;311,0686;99,0329;70,5403;98,6912;108,7727;76,1919;121,4311;144,3019;197,1751;73,5327;103,133;89,2151;179,1733;71,0271;230,794;115,8359;116,2312
5,1162;90,5088;144,0127;108,0217;137,3923;142,1037;142,2429;313,6367;93,7776;67,9341;112,7056;114,6239;72,5277;130,8783;149,2272;204,8672;80,0599;102,3208;83,8059;187,5814;79,8254;239,6069;112,9306;118,8259
5,2853;93,7088;149,3438;107,8349;139,6419;133,2845;141,8737;312,4403;97,174;72,5724;130,0289;114,4394;79,5663;143,0113;149,8455;214,8172;75,5897;100,834;83,6757;187,8068;94,1654;243,8023;113,5075;127,1112
5,4568;102,2032;161,0415;110,5359;140,9067;118,7057;143,9038;301,2902;99,6962;75,8673;146,8415;113,7607;84,992;160,9118;149,5323;225,8733;72,6267;100,7072;84,551;176,7279;99,8921;237,2722;109,7169;128,7234
5,6283;112,309;173,9283;120,0993;144,3522;109,603;148,3818;301,7212;94,4305;78,5808;164,736;116,8743;86,4454;178,4088;154,4137;240,5797;80,0463;98,6027;79,6947;169,7348;113,0209;229,7972;114,6342;125,9288
5,7999;123,0083;189,4286;130,1354;150,3741;100,1943;154,931;308,7175;103,1527;78,6467;191,7794;117,2491;91,6357;206,6949;160,8985;253,2171;88,3688;93,1908;76,6944;172,5091;133,8932;225,9538;120,2041;130,1204
5,9714;139,3362;205,4941;146,8392;155,3216;96,1417;151,9963;320,3654;113,549;78,7084;227,3604;125,5552;94,6161;239,7826;175,624;272,8259;90,2477;94,6734;76,5686;164,9266;156,2101;217,7024;134,8863;135,5211
6,1429;160,291;229,2758;163,5187;165,383;93,8494;152,691;340,6224;127,0355;83,0113;269,3666;134,3915;109,113;267,8991;186,0296;309,2252;94,6004;98,7511;82,8027;157,0932;180,9106;210,0146;153,14;137,6672
6,3145;188,1041;265,9052;179,0158;176,841;93,223;152,5731;351,6279;147,749;84,542;314,3855;141,0112;123,4294;303,1608;200,4299;350,2295;110,4783;104,3486;85,2408;155,8662;211,6985;208,2199;167,6152;143,8883
6,486;215,4609;303,5165;208,6343;186,1347;94,6255;152,839;371,3139;167,6633;92,5431;369,8895;149,0564;141,2139;350,3603;224,8078;386,8937;132,9673;110,6585;94,8287;156,0201;249,5114;203,5363;193,0802;154,0602
6,6575;247,395;341,3971;247,6916;203,8945;97,4374;162,4213;397,3909;191,4637;103,1034;422,9187;164,3855;159,6593;396,8429;247,8896;417,5224;153,982;122,3988;100,605;162,2947;290,5727;203,2618;227,0209;162,8179
6,8291;281,8552;383,2041;292,8654;231,3006;100,4272;160,7073;429,0281;214,9189;114,1983;485,1946;191,0932;183,3419;438,5592;288,615;456,3585;182,7472;140,2335;110,121;166,826;336,602;207,3342;270,9767;173,8644
7,0006;321,1523;430,6765;336,1712;261,258;104,7989;164,9638;482,5327;244,9204;129,2259;566,8987;211,702;207,5257;481,5292;334,8987;507,1521;219,0223;163,0491;126,0162;177,6316;390,6719;212,2552;300,3686;191,1371
7,1721;370,3011;491,2711;393,7776;296,0887;112,2429;169,2821;543,6543;283,9716;149,9453;650,7881;235,3276;230,0569;524,3138;380,7311;560,8669;251,5081;182,9135;155,1272;189,8915;444,9746;224,106;349,9213;215,3098
7,3437;428,9569;566,6184;434,2732;332,7577;117,9966;182,0802;593,6035;333,6482;172,256;743,3157;274,5413;259,3282;566,4848;434,1575;620,9379;297,1361;220,9232;173,4819;197,1613;502,8413;237,5734;403,1279;233,1096
7,5152;483,4518;630,4464;476,5792;382,6777;128,2946;205,5603;643,4679;377,6728;200,8163;840,5172;316,6375;290,7796;605,2277;494,9419;682,1548;352,522;260,5745;186,675;213,7912;569,4803;260,1802;462,4034;250,7169
7,6867;540,8795;697,0532;536,34;438,0194;139,5217;230,533;704,4331;426,2287;232,5192;933,217;363,957;330,313;640,1067;555,3264;744,5651;408,6576;303,1655;217,6247;249,8517;633,321;290,3787;528,5004;271,4439
7,8583;600,0205;785,2064;600,9198;491,3125;153,4376;263,4576;778,9017;480,6094;275,6323;1018,7273;415,8653;375,1921;658,8377;595,8906;805,8323;470,0532;366,502;248,5621;293,1515;694,8233;330,4035;601,0826;298,9119
8,0298;672,6372;854,3892;674,4453;540,8441;172,4865;292,1584;863,3571;539,5239;320,0312;1107,7485;468,534;412,2038;663,0233;664,2399;860,6052;540,5935;440,7019;281,7098;342,298;750,8315;367,3653;681,0511;327,4689
8,2013;739,5657;927,0223;756,2808;591,4523;192,5147;333,1945;952,0505;601,3004;368,4796;1183,7269;519,0943;438,4161;663,9331;735,8547;930,7748;623,0849;527,5844;324,0184;404,2228;798,7361;415,2835;775,2459;361,0256
8,3729;803,1035;993,5027;842,8815;665,2726;208,7032;393,9684;1047,0982;666,9805;424,4939;1257,4903;579,5226;480,4919;652,7251;784,2445;1011,0068;700,0664;625,6109;366,6765;478,5256;847,9286;469,9909;867,3338;407,2739
8,5444;856,6363;1048,541;926,3719;737,4838;231,5027;463,3371;1141,2819;747,3942;478,3153;1320,3258;643,6208;510,6098;631,9267;875,2731;1044,0022;751,1198;740,8266;416,0509;564,722;887,8155;528,6831;951,1264;430,3932
8,7159;915,3008;1121,3663;993,3081;794,4109;256,6804;542,5979;1228,9886;814,1228;536,1047;1342,011;699,3955;537,6065;604,6171;897,9506;1034,2227;799,4389;883,3726;464,6692;669,572;928,1994;590,8241;1037,6872;453,7845
8,8875;960,1535;1188,8772;1053,7565;857,9474;283,6606;648,3637;1309,5129;856,5161;592,4819;1332,9618;758,8645;562,0094;573,6984;894,2337;1005,3853;867,341;1034,8784;515,831;796,7392;967,0494;662,0163;1116,6071;479,9944
9,059;1006,0476;1218,454;1101,3746;914,1472;319,9513;771,187;1380,0429;897,1137;652,051;1280,8793;809,0313;578,8581;540,4092;875,6227;989,3689;907,2208;1213,6307;575,7878;931,0897;988,6021;730,2306;1173,5586;509,4755
9,2305;1048,8409;1241,8265;1153,7935;963,761;354,6039;914,282;1450,6004;917,1415;702,2956;1248,2602;857,814;601,4515;509,382;858,3791;982,0377;930,366;1399,7586;633,588;1072,647;1047,3963;790,6984;1248,2458;530,7436
9,4021;1083,6379;1263,6287;1222,8061;1034,9917;378,6514;1078,5014;1505,6661;929,7177;728,4344;1238,2997;889,4083;616,0997;487,9511;845,9923;956,6792;991,6995;1605,5164;687,0286;1229,2534;1069,2026;842,7882;1330,3161;548,6094
9,5736;1094,5587;1294,3243;1253,1364;1100,6629;415,685;1247,6383;1527,4646;930,0762;751,431;1246,1911;888,1855;646,388;459,134;816,42;895,5609;1073,46;1785,8328;733,587;1398,8474;1072,4673;896,5844;1365,028;560,0732
