MW;1-2;2-2;3-2;4-2;5-2;6-2;7-2;8-2;9-2;10-2;11-2;12-2;13-2;14-2;15-2;16-2;17-2;18-2;19-2;20-2;21-2;22-2;23-2
9,7451;1095,9737;1317,3137;1261,282;1142,7188;453,9319;1418,0733;1481,7302;926,5371;783,472;1260,9993;910,3055;669,2491;427,6979;791,3002;864,3125;1081,2031;1983,7455;776,3611;1558,6179;1094,4051;949,0085;1413,2297;569,8207
9,9167;1116,2881;1323,2073;1275,5325;1203,5701;493,576;1616,1673;1481,9547;887,8349;780,9999;1230,7119;941,5079;657,1042;389,4849;735,243;804,0352;1093,5661;2145,8123;803,945;1695,5342;1115,7242;966,8206;1485,766;571,9524
10,0882;1128,1301;1297,6216;1281,4735;1274,6543;539,8549;1836,7581;1412,3314;840,2684;760,5592;1180,1924;950,1116;643,524;356,8812;696,3007;746,1799;1107,975;2279,3037;829,2529;1836,5007;1085,5038;970,7052;1504,1054;557,8261
10,2597;1117,1324;1313,6032;1280,4292;1331,5673;584,1466;2038,5552;1362,99;757,3862;756,3602;1143,3403;967,0545;671,8234;316,1186;666,5977;720,2133;1100,7093;2383,2839;825,5913;1979,8784;1059,4619;958,1847;1509,3021;552,1112
10,4313;1093,5604;1275,3531;1282,2544;1383,3393;605,1741;2221,5758;1332,3481;665,1695;734,5756;1085,3262;979,234;662,8491;269,123;620,4758;677,66;1064,6939;2454,2625;798,0577;2090,8977;1051,6813;927,8957;1502,0397;541,9157
10,6028;1042,5559;1216,4487;1259,3037;1440,8674;636,8157;2417,7089;1321,7821;582,7441;714,0269;997,3004;965,9562;628,9562;250,1165;592,1441;629,9356;1013,6636;2361,8774;754,4435;2175,3317;1019,6426;892,4779;1452,0707;534,384
10,7743;980,065;1151,3306;1151,7614;1428,4077;657,1045;2624,9972;1333,6455;497,5635;698,7161;866,835;917,2244;572,7446;206,7475;537,0445;588,6371;953,3342;2255,6526;689,6954;2234,3083;948,1747;846,3423;1395,9939;523,0573
10,9459;903,7243;1083,9099;1050,508;1391,3063;663,381;2778,5793;1284,9117;423,0364;668,5345;740,4815;871,3472;519,6246;178,4612;487,4006;540,0001;889,9838;2094,7542;617,9795;2252,9394;890,8826;793,7773;1329,8441;485,6641
11,1174;821,1478;987,4919;949,7959;1340,9764;679,9326;2855,3341;1172,8685;357,8155;628,3079;614,8267;806,9846;458,4926;168,3969;439,2874;487,9797;819,5306;1907,9983;554,9243;2233,1657;833,4421;739,8959;1243,5353;446,3569
11,2889;738,503;886,4453;844,0768;1272,9427;695,8323;2851,7018;1100,7945;296,9338;594,4463;507,9165;731,6963;402,1244;152,3164;381,8287;439,7771;745,9792;1679,6455;491,7233;2163,9417;769,5934;691,6197;1138,6169;434,8339
11,4605;654,474;806,2136;751,2529;1193,7976;707,4142;2747,8455;1019,8412;246,2398;556,971;405,1565;660,3998;350,5749;140,0772;328,3954;389,6961;686,2761;1432,3353;417,9096;2070,9978;710,3409;646,0713;1029,6335;411,944
11,632;580,5587;718,4168;674,7643;1082,3025;724,473;2651,9636;935,5053;214,4616;512,6443;308,9705;588,8703;306,6742;133,674;288,0065;338,9724;636,8934;1204,6592;360,3551;1965,0251;654,5064;608,6889;910,0661;376,0004
11,8035;512,1156;624,6246;606,8536;994,4378;766,053;2457,7353;825,7799;197,6313;468,0382;232,9271;515,3679;279,0596;133,4223;251,9842;309,615;587,4528;986,8958;319,5669;1872,355;588,2423;580,4036;820,9251;357,0763
11,9791;455,5579;548,5214;547,1653;884,2761;828,942;2233,9766;726,0859;169,2045;417,8293;182,663;458,1228;245,841;135,7486;228,8787;304,3664;552,0116;791,7811;276,4273;1770,0653;522,0494;548,9639;716,2102;333,9159
12,1695;405,2927;505,3509;498,0656;786,9882;901,784;1993,7375;653,4266;143,8278;373,3914;147,4351;394,1062;224,6721;129,4027;216,4108;295,0165;524,7983;634,2139;239,6446;1614,7947;466,8113;525,6587;636,0352;303,186
12,3667;366,4329;471,2185;457,3771;694,6327;1000,4611;1733,0702;575,6389;139,6239;332,1211;122,7559;347,7121;197,8201;125,2755;218,0027;272,314;486,9988;515,4752;216,4911;1466,2987;418,6026;501,7058;561,7214;293,9864
12,5644;340,0835;430,438;434,37;608,8446;1119,129;1499,8732;490,3449;133,987;289,796;107,9671;315,7554;184,4498;131,9485;209,7411;256,5033;451,7705;419,8901;194,3044;1328,1625;373,5314;480,6052;510,1541;285,4554
12,7621;323,5575;401,2555;426,8875;549,1325;1264,0738;1255,0618;435,3694;130,0711;255,8227;97,6427;288,2059;179,9832;136,0025;205,2111;258,1108;431,1461;342,7612;183,1593;1177,0927;334,3156;461,2649;460,4388;276,1788
12,9598;306,9951;391,553;418,1781;492,7131;1430,0217;1045,5344;394,5399;128,2685;223,3855;93,3527;262,7418;180,8689;143,2577;211,8027;275,4319;416,4287;279,7296;179,7804;1050,8296;310,537;448,2157;422,1356;271,0707
13,1575;303,9026;396,5051;413,0559;450,9186;1603,7329;871,635;356,8283;130,9332;193,45;88,7911;244,0674;181,6087;157,9559;220,0091;286,285;406,5612;236,8395;172,1052;941,6603;296,116;433,5681;384,3737;262,8378
13,3552;307,3518;394,5744;422,2118;420,551;1773,6958;723,8477;332,5912;137,5514;176,7569;85,4039;236,0684;182,5626;165,067;243,1455;281,6966;402,3756;211,3098;171,6664;850,8394;281,661;418,182;371,3929;267,8953
13,5529;310,207;396,6661;437,1544;394,1688;1944,3939;611,7358;317,6137;151,7283;170,0137;80,5194;232,0344;184,6875;171,1097;254,1165;294,8744;402,0176;192,4174;172,3343;774,7166;271,6452;417,2651;366,1176;285,9388
13,7506;317,2846;408,6078;449,5366;379,1655;2100,8386;513,4795;303,0594;163,644;164,9305;84,5774;228,4007;191,1773;170,142;263,6808;312,8315;404,9373;178,0709;172,8539;712,1381;265,4654;419,1587;368,3121;289,1088
13,9484;316,8352;413,6859;459,4937;376,4015;2223,0486;439,2968;295,5203;168,118;160,3621;86,1516;237,4036;202,5575;178,5511;272,9737;322,4484;405,07;169,9789;171,5254;651,5844;263,2479;423,189;373,8346;287,5286
14,1461;320,9439;428,329;474,7011;377,6974;2303,3504;388,3491;290,609;179,6215;160,1137;81,9872;241,5734;204,84;180,407;283,0032;347,2852;406,3842;163,8459;172,3128;611,3377;262,8758;431,6571;372,6427;297,9254
14,3438;323,2299;438,3996;486,3394;377,952;2369,128;354,1518;288,2342;189,3408;165,0797;78,2667;241,5141;200,6114;170,1853;284,4639;356,4328;412,3806;159,0738;170,9523;587,87;271,9336;438,8449;381,8496;313,3637
14,5415;330,0262;448,9425;503,2403;373,5668;2379,5084;321,6734;288,4485;197,0414;170,6288;72,5696;246,0534;202,8127;171,0875;281,9458;345,4191;423,1288;156,0023;167,7747;568,8602;275,0097;454,1707;396,5822;336,7482
14,7392;340,196;446,5058;528,2436;369,5267;2262,6995;306,692;288,8943;209,2287;168,8371;69,4098;246,9724;208,1424;172,2211;279,2055;349,7129;413,4022;157,403;166,0697;557,7686;279,2098;467,078;415,1965;342,0879
14,9369;341,0327;459,3317;521,0604;375,0877;2114,2027;304,1899;291,4495;221,3275;166,5818;64,6531;250,9343;209,2089;167,7104;275,4689;342,4424;411,4744;153,6843;156,0009;560,3239;291,4059;469,0358;423,8472;336,3848
15,1346;332,6209;467,1016;509,2327;381,0472;1979,7992;300,9776;291,2757;232,8615;166,9906;63,7437;254,3368;209,7392;156,7209;275,5286;343,8038;417,3656;145,4641;145,517;572,2965;292,7749;484,0577;445,402;342,9628
15,3323;327,3096;458,0753;513,9928;387,1347;1827,4011;310,5295;291,4015;231,1194;167,9113;64,05;263,8657;206,8821;147,2946;274,8597;339,1963;400,6121;141,7243;137,7253;595,7368;289,7278;476,5463;460,0535;362,0334
15,53;330,7998;458,4636;514,053;402,0726;1692,8392;323,5403;290,9612;230,2247;170,5535;59,423;263,1901;204,3488;149,9445;271,8269;331,2535;390,4363;138,9724;130,6769;638,1144;291,7846;481,8444;474,898;363,1354
15,7277;328,9257;463,5172;519,3096;420,5818;1522,3569;351,5669;286,9493;234,3935;171,313;60,6024;269,0664;208,1188;150,1759;267,5824;324,9785;387,299;131,606;129,2648;667,1287;289,9009;477,6635;487,0976;368,6415
15,9255;319,1952;459,6725;518,3885;433,3202;1337,4122;371,1861;286,0392;222,5143;164,4518;56,9484;277,314;204,3008;139,1612;256,4881;313,6278;378,7366;127,5812;122,3499;698,1118;285,7542;474,3534;506,1731;371,1282
16,1232;316,9331;462,0723;524,0457;444,8258;1180,6948;378,6505;287,6096;208,2422;160,7865;51,6743;278,87;193,4864;129,4512;248,1477;294,778;379,0053;129,5317;116,1667;727,66;282,025;474,437;506,8664;373,0885
16,3209;312,0695;453,8747;513,8114;454,9918;1011,1139;399,3156;283,6846;188,6958;162,644;53,0021;264,6405;185,0186;123,3187;245,7547;268,1784;370,5091;126,3398;108,3443;750,4819;273,1138;470,451;514,4998;375,1261
16,5186;303,0257;435,7601;492,5958;470,7608;867,4682;420,2042;280,7199;168,6866;166,4294;51,7891;266,7409;180,2601;114,9113;235,9625;259,5733;355,0172;125,3966;100,5047;777,3135;260,0965;461,0262;504,5187;389,7704
16,7163;293,9313;416,4019;451,338;472,0776;734,0054;443,3145;278,7883;157,7359;177,2683;47,9098;267,6708;171,9866;103,9144;223,7793;267,4085;341,9525;123,1902;90,9131;776,643;242,2627;445,3283;499,4194;382,6065
16,914;286,3648;407,7267;411,7112;470,5865;619,4837;457,6658;271,3876;149,4054;177,0097;44,5671;254,3435;159,7059;98,3318;217,2255;246,9783;320,3206;125,7126;90,7039;777,4954;223,9549;440,6672;491,1027;364,7724
17,1117;265,2267;384,5649;378,9366;472,1604;541,1571;466,3014;260,573;129,9455;173,0933;43,491;239,8815;146,0818;99,7574;208,7981;252,471;298,6159;121,6167;89,2986;766,5539;209,929;443,3176;449,1605;352,3049
17,3094;235,3176;354,2457;340,161;449,7068;469,7481;484,5323;243,2103;117,9204;174,4143;44,6299;226,8625;131,7572;98,3342;195,0489;233,1988;271,6484;118,3284;74,9529;742,4901;198,3913;444,0088;407,5204;338,3867
17,5071;214,1828;326,3219;305,097;427,736;415,313;482,9979;235,5341;104,4598;176,7831;42,9977;220,6012;120,0205;94,6029;183,8861;225,8814;248,1374;112,5;64,0212;703,4487;187,7391;452,0696;372,3394;324,066
17,7048;196,142;294,6541;268,7995;403,4411;371,7562;463,0132;230,7888;92,1628;174,3476;40,444;204,4724;111,3974;90,1705;179,708;221,4403;228,3445;108,7557;67,6075;670,6902;179,4627;469,9003;332,632;311,2258
17,9026;174,0903;264,2913;245,1053;377,8416;334,07;446,155;218,9274;85,2459;160,0202;35,7454;186,7012;101,0125;87,9567;178,3717;209,6985;209,3994;102,4871;61,9639;640,7899;178,3358;469,2294;296,9549;294,8407
18,1003;150,4786;230,8578;219,7263;341,2191;314,3754;423,9104;213,704;84,1674;151,5237;43,3385;173,799;94,4095;88,1515;175,1716;197,8415;199,2232;95,2244;58,0671;599,7551;169,4392;461,6646;265,4466;280,0979
18,298;135,709;199,5399;189,9062;307,6242;302,2397;401,926;213,4923;84,0671;146,9337;47,1412;165,3123;85,3805;84,8224;175,6639;195,2352;187,325;92,2941;60,5535;561,2018;162,3244;464,7262;238,0098;273,4901
18,4957;119,1239;181,1618;167,754;278,5518;298,5982;377,6377;193,622;86,5581;134,5383;44,3066;148,0926;75,3991;82,7539;176,8642;189,5521;174,6468;100,5505;57,527;535,4674;161,442;457,6938;212,1103;261,9952
18,6934;105,1991;165,8332;154,1238;246,4855;287,2101;334,4511;184,3014;82,1805;123,5486;42,555;132,4402;71,4817;81,0695;175,4314;186,4057;170,2891;96,7725;51,0217;506,94;160,2401;446,4595;192,7626;251,7689
18,8911;94,4377;149,7771;150,4441;224,0002;281,0103;288,1085;181,1838;81,6092;114,2012;45,25;125,7215;63,2906;79,2917;163,0525;174,7522;168,8853;85,2299;45,6943;479,3704;156,4669;431,9132;180,5903;247,0767
19,0888;86,7015;141,7998;144,4659;203,0243;280,0735;252,7039;177,0663;76,0496;107,6551;46,8583;115,9167;58,3377;80,4956;163,3423;168,4606;172,4482;83,3296;47,5713;450,1036;150,9464;409,4557;173,8343;246,4375
19,2865;81,9038;134,2165;135,6374;183,9858;280,5596;226,7256;171,8225;70,5099;101,5422;43,7014;114,9838;58,6746;78,0707;164,5071;180,9804;178,2153;89,943;50,7955;417,4692;151,6322;394,8278;170,3305;249,373
19,4842;77,6831;124,0405;133,3226;169,5192;271,638;207,7772;163,2356;69,0739;93,9618;41,8191;112,9096;60,4186;79,6187;159,6463;183,0539;182,0978;83,9075;47,8479;400,4108;152,7038;375,2986;173,1464;249,5872
19,682;75,9401;121,9786;135,4843;152,5487;274,4278;189,8285;164,7227;70,8968;89,001;42,4238;112,1854;60,1169;80,6319;156,227;169,4093;180,9942;85,45;46,1337;392,5562;152,2635;358,2943;181,0726;251,1267
19,8797;73,1496;120,7386;135,3293;141,9911;276,0829;178,907;175,1272;64,2426;85,0173;45,3998;112,2138;56,3688;88,8609;153,9696;163,1834;177,423;91,9948;47,0161;388,0085;152,9772;337,6987;182,5439;253,1399
20,0774;73,2308;114,8133;130,6259;140,2351;273,9723;172,6397;170,6013;63,2491;84,1519;45,3581;104,9692;50,9009;92,1575;147,0063;168,6571;177,7898;94,0668;48,0399;383,5435;148,749;328,1916;182,7331;248,8414
20,2751;77,8375;113,5471;131,3334;137,5007;265,2741;166,0695;159,8847;62,7814;84,9316;45,2976;109,2838;49,6333;87,9149;146,8974;170,7715;175,2579;98,9153;47,7168;383,5987;140,0977;306,4627;186,6046;241,1894
20,4728;78,7931;113,7224;128,8884;134,2815;256,7683;158,2506;155,3661;64,3931;79,211;46,0323;113,1382;52,3743;79,8789;147,0443;164,2395;174,111;103,6713;48,4292;380,7613;138,3841;298,5974;186,6727;233,3572
20,6705;74,1102;113,5812;132,1634;134,7993;250,2177;153,5736;154,3226;62,5392;78,2674;49,366;105,7815;53,7802;89,1218;147,3105;168,5721;173,6265;105,518;48,8427;381,1424;134,6127;268,8695;182,9635;226,5353
20,8682;69,4806;111,4009;131,0749;137,5287;247,1449;153,2899;151,3392;56,1865;71,9467;50,427;103,5422;46,8368;88,7626;141,141;169,1164;165,7563;110,1219;48,1826;374,2848;129,1937;257,2355;190,5306;216,7178
21,0659;68,0238;108,8386;125,2553;138,0292;233,5461;151,7004;149,9056;55,7618;70,4874;50,1942;108,2384;47,1566;90,5661;141,3827;162,2415;165,3557;110,8888;47,3891;362,7116;123,5272;251,1113;193,6157;207,0642
21,2636;67,7423;110,0199;113,8599;135,4688;220,4273;150,4513;142,9843;60,7231;71,7774;51,6642;105,1414;51,9081;85,1787;143,8904;166,8967;153,2724;112,987;46,6171;352,9552;123,0879;242,8319;176,8776;202,5871
21,4613;64,6133;106,5354;112,35;129,5072;217,5188;143,1047;140,2728;62,6946;75,8077;52,8631;103,7305;45,8068;82,9348;134,7259;168,0738;138,5141;114,0207;50,1844;346,8994;120,6637;261,9392;169,5063;200,6327
21,6591;62,2979;102,0644;108,2501;126,6108;205,3463;140,6196;150,031;67,9749;80,3831;54,5543;99,0111;42,9495;87,9733;138,1991;170,5923;132,4135;120,7901;43,705;340,3808;117,9262;250,3071;167,6352;196,3445
21,8568;64,9541;100,1286;102,9421;123,8237;194,373;142,7853;150,5635;64,9015;82,2882;48,1933;91,4245;43,8351;90,6756;141,1947;174,0277;125,5121;114,175;42,4547;325,0409;122,7785;251,5549;163,3294;191,1809
22,0545;64,3285;94,632;106,2643;124,1581;185,5669;147,5482;148,9416;70,1458;85,3594;52,1409;91,7434;44,9905;94,1468;140,7042;180,3668;118,8973;112,0258;44,112;306,4878;127,5614;262,0533;158,26;190,3101
22,2522;64,7422;93,608;111,2551;117,9636;179,5729;139,4377;140,4748;77,7023;85,8643;54,1656;96,3863;46,4302;101,1713;150,6531;187,478;119,1134;118,8786;53,4543;300,0072;123,6854;272,6777;155,4541;193,275
22,4499;65,6232;94,0356;111,5966;116,6082;175,4765;140,5324;135,1195;84,629;91,121;57,2983;93,9918;45,5213;115,1484;156,3061;202,2872;129,9684;110,4123;47,9594;294,629;125,4328;276,8355;161,3198;197,2172
22,6476;67,72;98,6312;109,8417;116,5789;172,0543;138,8954;137,4437;92,3417;95,4912;56,2596;94,1448;50,4197;121,5828;164,0227;219,4009;181,055;104,0177;45,9118;295,6421;129,6608;295,6707;165,5115;200,9819
22,8453;66,5045;97,3396;109,9071;117,2859;163,3235;129,1981;147,7552;107,2813;96,5277;55,7655;100,2602;56,7337;130,4503;176,5846;233,9238;225,6544;104,3188;44,6155;300,4869;142,1147;326,742;165,7473;200,9215
23,043;68,7353;99,4551;113,3691;115,6975;162,584;125,2541;152,0856;111,7317;96,883;54,9087;103,9254;53,9795;142,7669;197,6371;249,3665;188,8813;106,8816;49,1849;306,5345;151,109;335,302;171,0462;205,073
23,2407;75,2749;107,2376;118,9281;114,6504;164,6862;125,1204;153,4566;110,6579;99,8097;59,7527;107,0244;56,4687;165,6204;213,835;273,1114;140,7546;116,0085;52,9331;319,9624;163,3533;352,8516;175,1329;211,8437
23,4384;77,8203;113,2263;134,2735;123,3504;171,7286;127,3917;155,329;129,8045;101,906;66,4714;113,7211;63,6512;164,3032;232,3753;295,2003;140,1909;125,0909;54,0079;347,4034;175,0475;379,2459;187,9222;219,4807
23,6362;82,4425;123,3896;145,1237;128,9459;175,5977;124,2151;168,4821;151,5628;101,4308;69,1751;123,2542;73,2632;178,9862;251,2108;306,4323;150,4713;135,071;57,9401;367,2875;182,3977;392,6949;199,1575;227,7554
23,8339;88,0735;132,8556;158,5973;138,9645;180,2298;119,9313;173,9247;154,5333;101,0703;75,6896;131,0974;77,2734;197,0093;264,1048;326,3625;159,8523;140,7847;61,9669;379,2955;191,5785;398,6781;215,2626;233,1097
24,0316;98,8742;144,9374;168,0141;150,5028;184,0509;126,3646;174,0535;163,9637;102,6039;87,543;139,0978;83,7378;213,2165;283,9075;349,7394;167,9563;149,5212;62,5304;395,2979;206,2113;382,5551;236,4626;241,248
24,2293;114,3457;159,441;176,958;160,59;195,2545;133,0107;186,9776;177,3182;104,2633;98,7975;149,7148;93,1981;234,2217;304,0855;373,1916;177,4794;166,8946;65,7406;415,5096;212,6194;367,4785;248,981;235,1943
24,427;128,7271;175,8772;190,1128;178,7264;208,4841;139,5294;201,7875;198,4134;102,4577;105,2877;165,5307;102,8463;258,8359;321,8402;396,6685;186,6428;185,244;75,8867;432,9639;218,5773;367,6566;268,4313;234,9249
24,6247;138,1945;195,2213;219,25;193,7246;218,0069;138,2258;216,1857;209,8428;109,5734;116,5585;187,4646;114,431;282,3148;347,201;422,321;197,7137;211,8882;84,8483;460,344;230,7672;358,6937;298,5612;228,4023
24,8224;159,374;220,034;246,8273;217,8223;223,3139;142,5143;233,7279;222,703;112,5908;130,9118;202,9424;127,1059;299,7724;364,3462;446,2707;211,844;244,2751;87,0334;480,3818;249,4417;353,2685;332,721;217,2571
25,0201;179,8401;249,9412;272,1659;243,6164;231,4318;154,5011;254,1502;246,9843;110,1973;148,3445;223,5122;145,9809;333,3572;385,2764;477,1874;230,6473;288,6788;92,8214;524,7575;266,6397;339,0797;366,2776;211,9785
25,2178;200,7602;277,8867;299,252;268,5855;244,855;165,9501;279,0827;268,7683;114,1246;171,3537;245,2441;164,7516;362,2893;405,3563;509,5091;249,6324;330,8612;101,0031;571,7926;278,429;336,5295;388,0228;207,5097
25,4156;224,3445;303,0823;322,4456;299,6081;252,4276;179,9854;301,6932;290,3508;117,5891;194,4522;262,3448;181,998;405,9173;428,2703;542,3534;269,6201;384,4066;114,6803;599,5417;284,8254;347,9369;414,4897;205,1964
