MW;1-2;2-2;3-2;4-2;5-2;6-2;7-2;8-2;9-2;10-2;11-2;12-2;13-2;14-2;15-2;16-2;17-2;18-2;19-2;20-2;21-2;22-2;23-2
25,6133;252,2001;334,805;352,8752;334,1479;265,883;194,8967;329,455;317,2947;124,1193;217,3508;284,1746;201,9147;406,9126;451,2251;579,3126;288,672;450,6257;132,1434;629,3898;293,7356;357,7271;450,8484;211,8438
25,811;283,6173;374,3266;381,5552;370,3126;279,0857;213,7387;370,2163;345,5109;136,0393;243,3147;305,1438;228,172;429,1493;474,26;613,7853;319,936;516,8515;150,0095;659,8486;294,8299;375,7198;483,6599;216,6642
26,02;319,3567;409,5674;409,1549;408,7761;291,2955;238,9591;406,7213;372,6993;145,34;273,6119;329,0343;262,8017;464,1352;509,6584;642,2548;355,7444;598,2131;170,827;702,0614;298,5189;383,4058;517,1371;215,7648
26,2477;355,1366;445,6933;448,3935;456,7423;305,3139;278,2115;443,4112;394,7693;155,2439;301,272;359,9772;296,2625;483,7312;530,3091;666,308;394,2109;697,0701;198,5558;759,2124;313,7805;389,2025;559,0106;228,0024
26,4849;392,7408;490,9605;490,1881;512,3868;313,1406;333,0682;489,713;416,1396;173,6347;323,0044;390,0618;323,1408;499,8917;550,0148;690,1943;431,8091;790,6918;233,0368;820,5617;332,0073;408,6492;604,6164;241,5188
26,7221;432,6273;543,5895;529,8265;560,4275;320,5316;382,1915;533,4942;431,111;193,2082;345,003;416,7247;355,0182;507,737;572,1424;717,5291;467,0145;873,9235;269,33;889,1664;347,8514;426,229;648,88;237,1682
26,9594;471,8175;596,1202;570,4354;610,1414;332,5409;441,0745;585,5821;430,541;212,5883;365,4695;445,0098;395,8917;490,8209;581,6664;735,4552;508,0479;976,9366;304,0462;969,2873;362,6881;448,804;698,91;236,4969
27,1966;516,0743;644,7268;613,3368;667,1156;342,8168;513,8176;637,8977;424,9908;235,3976;381,8432;479,1035;433,373;467,5463;590,2386;737,8467;553,3565;1063,2227;338,9755;1042,5131;371,8255;465,2971;750,4805;242,1374
27,4338;554,0138;692,2582;654,1278;713,42;353,646;573,6541;685,0491;418,0211;260,4097;391,428;508,6409;465,4615;458,5264;606,0308;742,6993;596,3427;1118,6203;371,9839;1094,0098;378,4317;467,5614;791,9079;254,9645
27,6711;574,9377;731,3717;694,3734;759,2386;363,9961;624,0644;741,3954;406,1042;288,0258;389,0039;532,0354;492,903;444,1661;618,0827;747,5538;629,9392;1160,3585;393,7016;1127,8131;387,3122;478,0638;823,5811;253,8073
27,9083;598,9351;768,5987;746,5764;790,1644;362,1717;683,7897;768,0856;392,6299;307,1846;386,1864;553,7163;515,6227;413,8334;617,8963;745,4688;655,3005;1199,2523;401,7378;1176,0887;390,0351;483,9808;837,5127;248,3684
28,1456;625,1343;806,7792;771,5845;810,9838;362,1625;729,8617;773,5791;381,4183;323,2939;376,6564;565,5768;534,1516;388,5008;616,9136;732,9521;666,764;1230,4086;411,642;1231,2858;384,5941;481,3269;855,1274;243,074
28,3828;636,7842;825,2816;772,9935;828,1128;370,9985;771,3808;785,4374;367,6132;331,3521;346,9014;570,8832;546,5293;364,1352;607,9556;703,0289;662,3691;1181,2335;413,7004;1258,5614;375,1721;471,0788;870,177;231,572
28,62;640,7684;842,0331;748,0421;849,8953;386,2379;775,1636;770,9693;346,306;342,5746;323,9564;571,9938;550,322;335,4612;599,3415;676,723;638,1131;1136,3105;382,1525;1259,9939;365,9436;458,5753;868,3552;228,9068
28,8573;639,9042;821,9506;726,8555;845,7383;413,8308;740,4241;782,5486;330,3025;358,6621;302,6774;562,0607;543,9099;319,5702;593,3454;638,6323;619,5848;1066,3338;369,9154;1239,4576;353,7795;444,3698;851,2074;226,1644
29,0945;608,9819;795,4678;718,0278;832,02;432,8719;712,1831;764,5165;319,4058;363,0359;278,2349;549,8362;533,2806;309,1665;576,2703;604,5054;587,2987;1015,887;359,6408;1229,5793;335,2548;418,9821;837,7938;213,5718
29,3317;587,7498;772,3176;688,4617;805,8268;455,6994;688,9522;724,3191;296,6635;363,1631;250,4935;534,5959;521,8897;287,573;557,7087;578,0029;550,4856;1017,6868;334,415;1170,2426;311,6878;396,544;811,0705;205,5811
29,569;564,5842;729,5858;661,9154;788,0542;503,3039;648,2002;703,5147;270,7774;357,7065;229,8502;508,1209;519,6656;268,9002;526,055;550,9556;524,9966;945,8193;306,2861;1099,9078;292,3444;381,0217;783,1227;197,8968
29,8062;534,4386;695,8684;627,3449;761,3984;559,5057;606,3387;675,3118;253,7245;356,5538;208,6244;489,516;513,1762;260,7921;490,7714;520,0761;506,6804;853,9286;287,282;1025,8358;273,2844;361,501;763,4389;189,2126
30,0435;508,8016;668,0366;589,0202;728,3442;622,7697;571,0671;652,6022;237,6564;351,7221;187,5248;465,1115;487,4993;238,9451;485,8309;500,5772;468,3287;799,4095;268,4849;974,8751;253,2821;340,5999;710,4314;179,8461
30,2807;476,9286;631,6222;556,0442;695,9908;679,5992;559,5737;639,5404;220,7768;340,14;167,6809;430,8158;463,9308;235,0204;463,142;481,7663;445,3965;718,9161;250,8304;926,0941;240,7027;325,7073;672,3904;171,9997
30,5179;455,8559;590,7059;540,6063;666,4357;725,6488;534,2258;597,9252;202,2773;333,4835;148,0736;406,1976;438,2812;223,6517;441,4565;458,1537;446,7196;658,3529;234,1483;885,6289;235,772;316,3417;635,8736;168,916
30,7552;423,4746;557,337;516,2445;629,9583;770,6086;502,3843;559,7134;183,542;316,7176;132,6801;388,8685;404,5756;214,5345;419,657;433,9154;409,4195;595,5482;216,9927;825,1057;219,5722;302,3473;591,7016;163,71
30,9924;395,8566;513,3281;487,5476;600,5157;816,7978;479,5633;526,4414;169,6908;298,8188;124,1555;368,6833;368,1575;201,7039;395,3785;417,8927;366,1038;541,176;205,0106;766,4176;200,8887;296,3208;551,4225;156,8738
31,2296;357,0025;467,9094;435,19;566,966;838,0862;460,5467;490,8073;158,798;282,6872;115,5941;336,5814;330,7371;192,1228;355,7037;415,8963;343,8599;481,0638;193,9819;712,6997;187,3988;293,7847;506,6967;151,4409
31,4669;324,12;430,2641;402,6667;538,3051;845,2633;457,179;455,2442;146,4576;263,2617;104,0149;320,4067;302,6579;194,3955;353,5655;390,4964;328,5316;426,8547;189,9242;669,538;172,7378;296,6385;460,9068;151,2446
31,7041;300,7453;408,0988;370,5886;499,2533;822,4018;428,547;420,5887;135,1157;244,4516;91,9184;298,2186;279,5859;190,2732;340,201;373,5;313,0418;381,5189;175,8047;620,0386;164,5269;287,9369;425,4485;147,3933
31,9414;278,6371;373,0079;336,1041;460,2612;785,1233;405,9054;406,4317;128,1731;226,1093;82,3225;269,0102;258,2071;185,3047;319,7896;360,3726;301,0214;339,1043;157,8825;579,4929;164,4907;290,7223;399,3749;140,3944
32,1786;250,9373;340,6967;315,4102;423,6239;744,363;388,1752;365,5624;118,3874;200,1328;77,8035;235,2424;234,8206;182,2131;294,1915;343,4038;291,5454;306,9502;145,8063;542,0349;154,3673;300,4617;375,685;138,7344
32,4158;233,7487;314,6525;293,6228;393,6534;675,3699;379,1097;333,178;115,1431;174,8194;76,6439;218,8962;222,5876;178,5437;295,3657;333,8842;290,3828;284,9293;132,72;498,802;144,5146;293,3813;350,3492;140,3943
32,6531;219,2204;294,9233;272,8317;375,1809;613,1478;353,5845;311,9891;111,0255;162,6115;71,7483;211,0167;216,5551;177,6257;283,2732;329,6991;283,9617;258,0713;121,3762;467,1483;144,1829;290,6417;328,2772;143,7943
32,8903;200,561;283,1914;251,5528;345,6571;559,9473;326,7772;287,9118;111,2026;144,3316;69,4885;203,98;196,1527;175,3485;270,1092;329,0216;274,8936;247,2727;114,4859;446,4397;140,0638;290,7427;315,247;143,8447
33,1275;183,009;265,2047;234,0577;321,0886;493,4981;304,5288;270,8447;110,535;130,6797;60,494;197,483;185,6647;176,7569;263,6288;326,0047;273,0989;219,78;107,3766;425,028;132,3187;291,7398;295,2286;142,0426
33,3648;170,8308;247,6993;228,1343;309,7612;440,2962;285,0317;267,7569;108,3725;121,7254;58,2486;186,325;184,5919;177,0485;266,7036;319,9691;259,7818;198,8176;100,2582;406,6934;138,5516;297,9149;278,8564;147,6002
33,602;163,4583;232,7597;213,5272;293,5514;388,3479;264,9097;256,4286;108,1151;113,7112;52,5313;172,0023;184,7145;181,233;264,5769;321,0238;243,4622;181,6251;92,2636;386,2176;135,9575;293,1214;269,3412;147,6339
33,8393;154,2784;221,7123;200,1128;277,8401;343,8819;252,7668;249,4511;103,6157;106,5671;51,2513;163,0942;172,0029;184,8225;267,4894;326,2505;243,9731;181,9093;85,2212;374,9683;125,1815;287,3303;262,7892;148,9716
34,0765;146,9596;215,9037;203,0031;266,8114;306,7458;237,3304;247,2304;103,8243;97,5238;50,6858;159,887;171,0606;180,6106;263,2748;330,9908;240,748;176,5452;82,2841;357,7366;122,2683;286,1968;256,5276;147,8089
34,3137;142,6185;213,5242;202,0659;259,3655;279,1677;224,4704;239,7549;101,3297;92,3869;49,4696;156,7071;172,9485;184,675;266,959;335,6683;226,4973;170,4066;77,854;348,3392;119,4235;286,826;247,9986;146,3778
34,551;140,3597;214,1853;192,1672;249,5491;266,7196;208,5494;226,4907;101,954;82,6187;48,9389;156,0215;176,5035;185,9474;268,3785;339,2367;220,1563;158,4195;73,8726;335,8857;115,6771;282,0896;246,6234;145,2768
34,7882;140,1271;208,1438;190,1389;244,8789;237,8351;190,0378;220,1234;106,9948;81,5988;48,5545;158,2784;186,485;187,1187;278,4462;345,7088;219,6501;165,9078;68,6438;320,5024;121,3769;278,8734;244,3537;141,6652
35,0255;135,5469;203,8167;185,8054;239,4401;217,7047;178,2825;222,6562;116,3576;86,49;51,0711;151,1641;181,9075;201,9753;287,408;357,5367;218,807;149,8888;64,8522;313,2683;116,6407;275,3501;241,6861;137,8747
35,2627;135,0903;205,2435;178,6105;237,9851;209,0389;170,7852;226,4985;112,311;82,8424;53,5498;148,6833;192,6633;197,0612;282,4796;363,1555;220,5676;161,4037;67,3352;308,1769;115,2111;275,5486;239,6777;136,6934
35,4999;134,3463;202,6662;176,2087;232,0496;191,7935;163,6378;225,3911;114,4688;79,8671;52,431;145,6681;180,4007;188,9542;287,1169;356,0145;213,3034;157,1498;65,2001;295,574;113,6132;276,2873;238,1906;136,4463
35,7372;133,5978;202,2406;171,7123;226,0503;185,617;154,2615;215,4876;121,6621;75,3709;51,8178;148,4271;185,4628;198,6572;294,7281;358,2088;199,4565;159,0309;58,4625;296,3928;108,1111;267,7893;234,5924;136,4632
35,9744;133,1267;204,771;172,5875;224,3154;182,0085;147,1647;208,0948;126,3183;77,6973;51,9372;150,0624;192,4821;197,6345;296,6871;359,7014;194,2884;162,2266;59,7193;298,1244;106,4731;259,1108;234,9126;137,4347
36,2116;133,3034;201,0172;173,0557;226,9817;175,8776;136,838;209,3884;136,9515;78,39;48,6062;146,492;193,5374;192,89;293,7355;362,9809;189,3638;162,774;64,051;303,3925;113,803;255,6389;240,3883;134,5413
36,4489;132,5311;193,4611;176,7958;218,0069;167,1264;132,7644;209,7384;151,0643;79,97;50,1827;154,938;199,7368;197,2122;286,7526;361,1788;186,5813;176,5004;64,9983;304,2832;108,9487;249,3821;249,1107;132,0664
36,6861;136,7045;187,71;184,1835;214,4461;159,012;123,8498;209,7403;160,3221;78,692;53,2149;150,0273;206,7536;201,556;298,2798;353,4394;183,6536;172,3492;64,0592;308,624;103,8448;241,1608;252,3735;129,0088
36,9234;136,4787;186,347;184,5342;215,0409;146,8612;118,7042;211,5539;168,8754;75,5035;54,7983;150,1678;218,7425;186,8326;297,2717;355,3756;180,0549;185,0456;61,7825;309,0264;102,4977;237,2263;248,0442;126,3042
37,1606;138,3342;186,1952;183,1681;218,3085;147,5954;115,3651;212,4828;172,6266;76,7315;55,6244;149,3186;222,9922;179,5933;286,6755;357,6302;183,2825;190,7503;60,7587;301,2945;107,1722;230,9081;250,3878;125,41
37,3978;143,5984;189,2811;183,2232;219,054;147,6553;116,4793;212,4892;179,3917;77,6755;59,2169;151,096;228,9511;184,6716;266,182;343,5152;185,2587;204,5862;59,1085;301,8317;108,326;218,4745;264,679;128,2614
37,6351;149,8448;192,9374;191,6377;230,0449;137,6507;111,8642;210,1305;182,742;81,9364;63,782;153,3156;238,3249;177,0389;253,5838;336,5376;185,7504;230,3905;58,2287;304,9846;102,0773;212,2157;272,9873;127,1884
37,8723;151,5924;194,8367;200,049;230,8594;134,0097;109,6516;215,9425;186,1664;80,4769;59,767;153,2123;245,6399;171,5958;253,9931;333,4817;185,9571;268,3028;59,6527;319,6001;98,3521;211,9831;266,1917;118,2087
38,1095;154,1307;196,6593;207,9115;235,7964;137,3044;118,7319;227,7028;181,8377;82,0554;56,7413;152,9572;252,0352;165,6486;259,6847;321,9751;179,8659;302,3499;60,8425;324,1007;96,5539;216,5408;269,5508;114,423
38,3468;156,2333;203,3159;207,2698;241,9608;135,6315;119,1217;215,8818;173,6759;81,9529;57,4986;157,5368;258,874;164,9709;257,9973;312,6426;180,1178;329,6226;65,2592;337,6681;94,9272;206,0651;272,8368;112,5223
38,584;157,0203;207,6504;195,0596;247,5218;139,0544;116,5721;215,7737;162,206;81,2658;60,3253;162,9794;271,339;161,6462;259,1139;309,3912;177,7535;356,3448;63,1255;361,0325;95,9541;205,6099;274,6331;104,3524
38,8213;157,6579;203,6657;197,9504;259,7025;140,7684;113,2785;228,2196;151,9563;86,3852;63,0316;166,5284;267,2095;157,5352;255,4735;305,9714;181,5389;367,3706;62,2433;376,68;95,4643;200,4006;275,8204;102,0722
39,0585;154,0771;201,5553;199,7357;267,477;138,1157;112,7631;220,1442;141,884;84,2132;58,2761;175,7449;263,1495;142,6257;244,3174;295,8729;181,9626;375,4775;69,2835;373,6078;94,4818;200,2581;276,9257;105,4594
39,2957;151,8048;196,4124;199,1294;264,6746;137,8123;119,9996;234,1036;133,6857;87,2668;56,3782;174,5998;262,438;136,8745;243,8865;279,21;180,4444;387,3357;70,9071;392,1477;95,4613;196,3679;275,6736;106,1349
39,533;151,5123;194,8391;201,5794;270,1792;143,5426;112,3652;233,9706;121,2857;89,5329;56,3489;164,7147;254,7577;134,4733;240,357;277,296;166,3882;395,4004;69,0721;393,0646;95,2538;200,3043;272,3321;101,6435
39,7702;149,3296;193,2428;198,9292;275,4529;143,2436;116,266;215,2624;113,3049;92,5216;54,2905;172,7996;238,8926;128,3959;223,241;273,9861;169,3302;395,379;68,2859;398,7814;95,3235;195,4052;268,2588;99,5951
40,0074;146,7442;186,9325;189,3254;270,9445;137,3264;118,6302;210,2493;108,1783;93,8909;54,4432;180,5024;224,1083;122,7294;220,3552;265,5103;175,0014;386,0846;68,3223;405,4834;94,5155;185,8751;266,149;103,8011
40,2447;141,4492;180,5377;183,9054;264,3947;133,9673;113,8167;213,5621;100,8309;93,3593;53,3771;173,7228;212,2799;120,8801;224,5242;259,5228;172,4715;368,5165;69,6111;412,5326;95,0065;193,3792;260,2101;104,4309
40,4819;133,4159;174,8893;178,4087;258,4675;132,9497;113,1587;202,3287;95,8767;95,0137;50,6246;168,1547;193,502;119,0069;216,1032;251,1114;171,5135;357,411;66,0704;417,1573;96,1912;187,1996;253,3854;100,8909
40,7192;129,9444;173,9546;176,1194;250,9974;131,8166;117,2246;203,0329;90,4027;96,5151;50,2911;159,5018;173,5566;115,6841;201,7527;243,9734;178,4685;348,1556;59,8918;427,1666;92,0037;181,6817;246,559;101,6313
40,9564;126,8745;166,2387;172,4414;243,0469;129,8294;111,5338;196,8449;82,0029;98,9851;47,7316;150,8247;157,6181;111,8372;191,5014;235,0568;170,5562;332,0577;57,4083;427,289;86,4036;179,3195;247,4491;97,1222
41,1936;119,499;161,4346;166,3172;238,0254;131,2524;106,1341;189,4879;80,364;101,8446;40,4128;152,3314;152,4356;109,5906;194,6518;226,9145;170,3892;309,4623;56,6944;421,2214;82,0948;178,3874;234,9158;93,7409
41,4309;116,1161;156,1822;154,9324;232,6657;132,9824;101,5099;185,3408;80,9466;97,5598;37,8738;142,3386;152,8214;111,8136;190,3773;224,5941;179,8283;283,5975;55,3344;403,5129;85,7079;178,5636;223,1261;90,4077
41,6681;110,5681;151,5842;153,7167;222,9386;128,4819;99,0522;184,1512;77,0761;92,0099;39,7994;150,0525;147,0294;111,4244;181,4016;222,491;177,0746;269,9037;53,412;385,5257;90,0542;175,4879;212,5309;87,9124
41,9053;107,3583;148,1081;152,6455;217,3824;126,3913;100,3578;180,2096;73,2851;91,2507;39,3149;152,699;135,1109;106,6075;179,0806;219,8693;161,2833;262,5584;55,6278;373,3455;91,117;167,8619;208,9856;87,2309
42,1426;102,1882;142,5883;151,4153;214,5965;127,3002;99,4398;175,6373;71,3817;88,6887;39,4972;146,4393;125,92;104,7196;169,9303;215,2848;147,9394;255,6684;49,7531;379,1154;83,223;165,4672;207,5337;85,6666
42,3798;95,8411;139,4983;141,4953;210,1859;124,761;95,4544;164,2258;70,0589;84,3917;39,4209;137,8809;122,5837;104,7344;167,1238;213,1218;145,4188;238,3157;47,8387;375,4017;83,9209;163,8037;213,5054;80,2442
42,6171;93,0291;134,786;132,3231;206,4261;126,4959;89,4931;157,9655;66,8056;81,7477;36,6147;145,2101;121,3916;102,5967;165,8858;216,3154;136,3279;215,3954;50,9783;358,9879;83,3501;164,2835;207,623;76,1832
42,8543;93,2304;130,4781;129,5179;194,4945;130,4703;87,5702;158,9367;64,8037;81,8416;32,1818;141,6296;123,8659;101,4703;172,1302;208,6723;130,9871;201,7337;47,687;346,7482;84,0076;162,5071;188,1393;72,0508
43,0915;86,7222;127,3093;130,462;188,1898;128,2186;86,1703;164,5443;62,5873;80,2186;32,5883;137,859;123,7177;103,7363;170,2729;198,7308;132,9161;190,9362;43,5595;333,89;84,7702;158,2986;175,785;70,6314
43,3288;83,3647;121,5902;127,7312;182,8746;125,7114;85,7431;156,2081;61,2288;76,5805;34,4596;127,3132;123,5203;102,8194;172,7822;203,6218;130,9901;186,1947;46,5097;322,912;78,3833;148,9671;174,1413;73,1065
43,566;82,5048;118,5127;119,7103;177,2456;124,9085;84,7225;155,8645;62,9026;76,1078;34,1762;128,5483;128,2702;98,2033;166,0861;205,7335;138,4237;183,4462;47,5204;307,7743;75,8479;141,3682;180,9838;71,9136
43,8032;79,0592;119,4949;113,9986;172,6264;116,7013;77,9575;153,8003;61,8164;71,2427;32,5425;120,4489;123,44;91,7212;154,6075;205,3521;140,6974;167,707;45,1947;306,7486;72,2645;138,8231;172,4755;70,9714
44,0405;73,0435;115,3624;109,5503;166,9312;115,5844;76,3095;147,7106;59,6712;65,196;31,406;113,4913;120,0765;89,046;160,3122;205,8654;132,4354;158,7315;42,5471;295,0995;66,3468;139,2116;167,9863;68,1047
44,2777;71,1008;109,4057;106,7647;161,1796;116,7408;76,6262;147,3657;55,2015;62,3653;33,8359;118,1492;124,9429;87,82;158,6202;201,0284;133,5056;150,7673;41,9646;288,9935;65,4829;138,2579;167,3341;60,7399
44,515;66,7479;109,7527;106,5229;161,4674;107,8905;73,7387;136,3498;55,3184;61,6912;35,3294;115,7712;127,3449;89,1413;157,6571;195,2108;123,0267;142,085;41,5806;277,4496;63,4091;137,0981;160,7713;57,1474
44,7522;62,7428;108,9626;102,1771;160,4585;105,5424;71,1078;131,6347;57,2085;60,6689;32,8799;116,9971;133,932;92,7614;158,0505;187,1394;114,2007;141,8651;40,4782;261,4735;60,776;136,168;155,9187;58,9522
44,9894;61,483;103,8086;97,6311;150,9886;105,0694;63,1117;132,3018;59,7574;57,1174;33,0654;117,7467;141,0769;92,2304;150,6376;187,719;110,8027;143,2905;40,3618;251,0924;57,0041;135,8103;155,0245;55,5635
